,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001
,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001
,1 person living in Household,2 people living in Household,3 people living in Household,4 people living in Household,5 people living in Household,6 people living in Household,7 people living in Household,8 or more people living in Household
,Count,Count,Count,Count,Count,Count,Count,Count
,Households,Households,Households,Households,Households,Households,Households,Households
E02001239,1182,1176,687,567,178,46,11,5
E02001240,675,862,511,392,138,41,3,0
E02001241,1679,976,483,343,150,63,30,28
E02001242,583,765,434,382,129,21,9,0
E02001243,944,1150,578,454,139,31,3,3
E02001244,486,818,491,406,105,19,3,3
E02001245,1126,1031,532,398,133,32,10,0
E02001246,997,912,515,399,150,40,5,5
E02001247,940,900,518,391,132,44,7,4
E02001248,1305,1107,586,486,185,79,14,5
E02001249,867,890,486,372,104,25,3,3
E02001250,570,894,519,388,116,17,4,0
E02001251,831,889,460,315,111,28,5,4
E02001252,961,1136,505,429,137,34,3,3
E02001253,656,759,384,312,117,24,5,3
E02001254,654,818,451,355,132,37,6,0
E02001255,1019,861,453,303,157,42,7,8
E02001256,1252,1115,620,431,180,76,43,48
E02001257,1446,1384,614,447,159,52,13,3
E02001258,826,1213,502,425,110,25,6,0
E02001259,1728,875,463,301,215,88,41,31
E02001260,715,1003,578,542,169,20,7,0
E02001261,918,958,531,341,162,59,7,3
E02001262,910,758,471,365,247,124,36,27
E02001263,854,1190,557,482,163,36,9,3
E02001264,821,1046,560,500,177,51,5,3
E02001265,993,1076,546,462,218,46,8,7
E02001266,1224,952,386,312,107,26,6,0
E02001267,1273,926,431,338,156,37,8,3
E02001268,844,1047,459,407,162,42,3,0
E02001269,1410,1094,468,381,168,37,18,7
E02001270,1108,1137,495,402,152,24,10,0
E02001271,893,906,430,346,128,38,4,3
E02001272,1033,1219,498,434,121,31,3,0
E02001273,1714,1282,402,325,139,44,9,3
E02001274,785,1163,479,483,180,43,4,4
E02001275,1125,1028,599,369,182,39,8,5
E02001276,944,1070,533,462,170,29,8,3
E02001277,1015,942,512,409,136,51,9,4
E02001278,750,952,542,506,157,35,5,0
E02001279,614,1135,557,559,195,36,7,0
E02001280,1111,979,533,394,153,43,13,6
E02001281,731,1064,477,488,153,36,3,5
E02001282,1164,1227,464,401,110,19,4,3
E02001283,994,1192,405,405,171,41,6,4
E02001284,803,996,456,484,174,39,7,0
E02001285,1013,1118,407,410,168,34,13,5
E02001286,733,1138,417,439,185,39,14,11
E02001287,504,799,432,391,99,27,4,0
E02001288,760,1017,545,536,130,24,3,0
E02001289,882,1557,782,669,194,31,11,3
E02001290,605,869,423,352,94,15,5,0
E02001291,800,1038,556,455,153,38,10,0
E02001292,1049,1091,556,444,123,23,4,3
E02001293,595,813,456,430,112,25,0,0
E02001294,1008,1009,531,392,149,35,0,0
E02001295,1587,942,487,330,87,29,3,3
E02001296,1162,938,573,395,192,60,18,5
E02001297,898,899,524,395,117,25,8,0
E02001298,938,912,564,430,147,62,6,3
E02001299,886,1069,555,453,137,39,4,3
E02001300,939,1097,586,414,149,24,5,3
E02001301,1230,973,564,399,109,39,7,3
E02001302,817,988,610,477,169,47,6,0
E02001303,1106,949,582,424,156,45,7,0
E02001304,1308,1804,828,669,168,30,4,3
E02001305,623,1158,609,511,121,40,4,0
E02001306,565,1002,641,547,157,47,6,0
E02001307,584,1309,872,870,230,34,0,0
E02001308,715,882,464,351,97,26,3,3
E02001309,895,1010,489,308,84,27,4,0
E02001310,895,965,619,431,120,43,10,3
E02001311,983,1128,635,420,140,39,9,0
E02001312,720,861,560,393,135,38,5,5
E02001313,935,955,581,408,150,46,10,0
E02001314,582,850,630,623,178,46,9,0
E02001315,749,1099,614,489,123,28,5,3
E02001316,968,887,473,315,97,21,0,0
E02001317,978,1092,527,438,141,34,7,4
E02001318,854,1105,559,504,164,47,7,3
E02001319,959,930,545,455,142,42,12,8
E02001320,975,1136,593,411,126,27,9,0
E02001321,669,1060,633,544,147,28,3,3
E02001322,762,1078,584,491,136,25,3,4
E02001323,886,1130,488,425,121,30,8,3
E02001324,842,1136,547,415,164,60,10,0
E02001325,673,1198,570,497,137,29,7,0
E02001326,753,1145,558,478,138,23,3,3
E02001327,577,775,591,448,264,78,20,10
E02001328,793,1029,671,537,222,55,12,3
E02001329,1407,817,509,351,170,73,12,10
E02001330,1102,1028,726,523,232,55,7,3
E02001331,1145,1288,744,583,296,74,19,7
E02001332,1105,922,533,330,180,31,6,0
E02001333,1316,1057,546,388,178,45,9,4
E02001334,971,804,582,343,206,59,11,9
E02001335,796,940,564,525,181,37,4,3
E02001336,1059,796,522,369,221,46,12,8
E02001337,605,769,435,351,174,38,14,0
E02001338,683,738,416,382,151,41,5,3
E02001339,805,880,561,424,189,44,9,3
E02001340,869,1201,653,669,255,35,7,3
E02001341,1107,910,489,382,195,43,7,3
E02001342,573,934,478,563,213,42,3,3
E02001343,596,836,497,493,156,30,7,0
E02001344,692,654,389,364,139,36,7,3
E02001345,482,775,490,418,145,35,6,0
E02001346,889,878,518,414,186,50,19,4
E02001347,1064,931,553,437,158,45,7,4
E02001348,919,936,525,452,161,42,6,3
E02001349,912,850,516,485,163,47,6,7
E02001350,1237,960,532,394,159,64,13,6
E02001351,1216,998,653,438,209,58,19,6
E02001352,933,746,429,259,129,37,6,0
E02001353,718,977,574,525,171,42,7,0
E02001354,1056,886,565,378,189,27,6,0
E02001355,1158,840,496,392,179,44,5,3
E02001356,880,962,630,396,176,64,9,4
E02001357,788,891,538,397,214,47,11,5
E02001358,1262,941,581,374,164,40,5,3
E02001359,557,672,401,386,153,45,3,3
E02001360,1525,999,582,348,178,52,9,4
E02001361,1099,903,554,449,171,51,8,0
E02001362,1000,943,507,475,180,57,14,4
E02001363,1098,909,554,379,170,63,10,4
E02001364,1397,900,541,376,153,56,8,11
E02001365,1379,1067,675,511,212,68,7,4
E02001366,1504,966,617,485,201,67,18,7
E02001367,1124,1118,600,554,215,71,12,3
E02001368,1493,847,468,247,97,27,6,4
E02001369,1298,729,432,239,120,38,7,7
E02001370,1416,700,370,238,94,42,11,3
E02001371,1031,916,636,385,171,39,14,3
E02001372,983,693,407,350,135,23,3,0
E02001373,1237,1052,641,496,219,66,7,3
E02001374,1853,739,466,315,174,64,23,12
E02001375,1162,923,531,384,148,31,5,3
E02001376,1413,1021,541,356,166,50,8,4
E02001377,1750,936,490,369,164,61,6,9
E02001378,1311,861,486,336,131,47,12,5
E02001379,1515,831,273,121,123,27,11,5
E02001380,777,980,563,491,161,32,10,3
E02001381,1576,1172,679,461,193,43,11,4
E02001382,683,912,495,559,149,46,4,3
E02001383,1759,617,236,140,67,20,5,13
E02001384,1132,844,559,508,287,132,34,20
E02001385,1436,647,364,212,145,50,20,29
E02001386,1607,1072,591,372,165,63,9,5
E02001387,801,966,482,501,207,63,13,4
E02001388,913,813,446,389,237,51,11,11
E02001389,2180,806,277,143,71,20,16,17
E02001390,1580,909,541,328,158,35,11,5
E02001391,627,782,562,355,148,43,8,7
E02001392,770,914,423,320,123,24,4,3
E02001393,619,915,456,512,203,68,5,4
E02001394,1877,976,387,250,119,47,25,13
E02001395,742,811,403,384,127,24,5,3
E02001396,1195,953,514,351,149,45,7,3
E02001397,1599,949,421,370,147,31,6,8
E02001398,1363,926,456,308,134,46,9,9
E02001399,709,860,526,533,157,54,8,3
E02001400,908,774,430,375,161,60,7,5
E02001401,831,1055,470,444,181,30,7,4
E02001402,1122,920,511,413,158,47,10,0
E02001403,1106,727,425,292,137,33,13,3
E02001404,881,830,476,336,157,38,18,0
E02001405,1305,1150,644,426,228,72,19,12
E02001406,845,1330,656,496,124,25,5,3
E02001407,571,969,501,420,117,27,5,3
E02001408,497,785,498,425,130,29,7,3
E02001409,1325,1357,767,614,214,42,14,4
E02001410,632,833,480,336,114,35,14,4
E02001411,549,848,427,412,104,19,8,3
E02001412,1025,1222,631,511,176,23,15,3
E02001413,930,1345,860,702,226,62,10,4
E02001414,433,875,360,390,104,17,3,0
E02001415,746,842,426,330,121,36,15,13
E02001416,761,832,443,335,126,29,12,4
E02001417,1512,1065,504,356,103,20,3,0
E02001418,774,736,360,287,87,22,4,6
E02001419,1156,890,498,389,140,38,14,4
E02001420,1097,1390,749,596,218,47,21,5
E02001421,1308,1522,723,626,201,59,20,5
E02001422,712,694,413,344,119,49,13,7
E02001423,622,861,434,417,125,34,6,0
E02001424,1387,1429,815,726,254,68,18,5
E02001425,1138,1441,870,749,221,50,9,4
E02001426,672,818,447,395,103,25,5,0
E02001427,964,1162,728,568,209,64,18,7
E02001428,511,822,434,401,96,29,5,3
E02001429,900,1237,468,377,122,21,5,0
E02001430,697,1167,477,502,147,22,8,3
E02001431,1558,1159,315,314,106,30,12,3
E02001432,2357,1114,284,192,72,23,8,10
E02001433,806,1033,538,476,166,49,19,9
E02001434,707,883,502,457,154,41,19,9
E02001435,1280,1032,450,351,157,46,16,9
E02001436,887,1218,549,556,206,42,9,6
E02001437,1509,1417,412,463,168,37,14,9
E02001438,765,1063,528,529,153,33,11,3
E02001439,875,927,418,355,124,29,11,3
E02001440,566,1162,426,364,98,21,6,4
E02001441,535,1171,422,449,144,44,9,0
E02001442,766,903,361,336,117,35,9,3
E02001443,472,903,377,387,154,30,6,3
E02001444,638,905,380,361,106,27,8,3
E02001445,637,1025,519,536,166,33,9,3
E02001446,703,1037,482,520,151,25,4,3
E02001447,656,850,432,419,129,34,11,3
E02001448,635,923,451,553,178,37,7,3
E02001449,1050,1307,564,643,224,56,16,6
E02001450,1137,1102,405,496,232,54,17,10
E02001451,820,879,465,397,196,51,17,4
E02001452,918,876,495,389,164,47,12,15
E02001453,908,1061,563,682,217,53,9,7
E02001454,571,989,444,503,162,30,8,3
E02001455,657,999,427,494,197,37,8,3
E02001456,943,966,439,451,174,52,12,4
E02001457,880,924,475,365,173,49,18,6
E02001458,978,908,468,531,177,60,15,13
E02001459,622,868,449,480,200,49,8,6
E02001460,1719,968,407,344,126,48,24,12
E02001461,815,893,512,484,177,55,11,3
E02001462,1131,864,518,432,221,47,10,0
E02001463,743,833,543,442,198,61,13,5
E02001464,1044,857,500,401,172,47,18,9
E02001465,1758,792,428,324,137,56,21,16
E02001466,1104,988,572,573,286,60,22,15
E02001467,1503,970,427,290,135,46,12,4
E02001468,1073,897,482,363,158,37,15,10
E02001469,1145,1106,489,435,149,34,13,4
E02001470,827,1079,587,616,215,62,15,3
E02001471,1200,853,498,324,184,76,19,6
E02001472,709,886,452,351,150,40,7,8
E02001473,1014,1008,547,361,165,44,13,4
E02001474,1292,828,491,384,179,50,14,6
E02001475,1125,799,416,254,126,50,8,3
E02001476,997,968,584,387,178,53,9,5
E02001477,1140,980,534,343,173,62,15,8
E02001478,1010,1190,541,394,169,60,7,4
E02001479,568,907,456,423,140,33,3,3
E02001480,1136,962,434,414,174,43,10,7
E02001481,960,1030,520,440,136,30,9,4
E02001482,1903,871,467,240,130,41,10,11
E02001483,798,1106,528,490,158,32,10,3
E02001484,987,1195,478,466,163,32,6,0
E02001485,725,789,457,341,150,51,15,4
E02001486,1841,1087,390,313,121,36,10,0
E02001487,1517,1111,630,396,188,47,12,4
E02001488,1278,1030,499,387,176,37,14,4
E02001489,973,1314,573,530,185,46,10,0
E02001490,646,999,594,560,191,32,4,0
E02001491,1191,921,442,318,127,38,8,4
E02001492,1345,1102,440,353,136,56,10,3
E02001493,1294,976,479,316,168,46,15,8
E02001494,702,1112,464,457,139,31,5,4
E02001495,989,966,541,405,168,43,12,0
E02001496,677,756,368,411,126,44,7,3
E02001497,1255,1007,535,379,156,30,5,4
E02001498,735,958,546,541,176,42,9,3
E02001499,759,1056,461,418,168,23,3,0
E02001500,795,1172,525,476,153,46,4,0
E02001501,881,1099,511,492,168,39,6,4
E02001502,1129,1169,474,426,126,27,7,0
E02001503,1171,1145,427,389,134,26,7,3
E02001504,615,1189,497,481,151,33,4,0
E02001505,799,934,428,338,119,40,10,3
E02001506,760,1588,526,555,196,27,3,3
E02001507,616,1123,503,485,190,27,3,3
E02001508,997,1149,579,422,153,27,3,3
E02002574,502,852,434,402,100,22,3,3
E02002575,491,915,531,626,136,21,5,0
E02002576,947,956,500,430,140,28,8,3
E02002577,1078,960,565,418,162,37,6,4
E02002578,841,945,536,437,182,62,16,8
E02002579,843,925,546,468,244,41,11,3
E02002580,1208,834,442,336,141,35,9,5
E02002581,563,875,497,413,125,31,3,0
E02002582,411,997,530,565,152,23,4,3
E02002583,1158,960,508,308,156,48,25,8
E02002584,747,983,557,465,149,53,8,3
E02002585,1236,1290,635,452,147,42,11,0
E02002586,1089,1236,730,549,194,75,17,8
E02002587,672,851,608,441,182,46,9,3
E02002588,839,881,585,462,178,44,9,4
E02002589,476,1048,530,491,113,31,4,0
E02002590,574,934,388,426,126,22,7,0
E02002591,751,980,427,398,100,31,3,4
E02002592,572,863,391,325,87,21,3,3
E02002593,679,834,370,341,105,27,6,3
E02002594,902,749,414,322,134,23,5,3
E02002595,1206,970,561,439,187,65,11,6
E02002596,759,1123,681,617,162,34,14,0
E02002597,1171,1112,691,491,209,67,17,7
E02002598,373,611,418,552,146,21,7,3
E02002599,668,995,637,722,207,46,8,4
E02002600,1179,1257,651,540,169,55,8,7
E02002601,766,1178,525,568,157,30,6,3
E02002602,1127,865,450,339,109,26,4,4
E02002603,530,1003,584,600,154,44,9,3
E02002604,605,1100,581,568,137,31,7,3
E02002605,729,1091,665,618,183,47,8,8
E02002606,1535,1204,544,343,86,25,9,0
E02002607,1512,1265,488,370,98,26,10,4
E02002608,739,1404,630,543,170,29,4,0
E02002609,1293,942,515,373,158,48,11,5
E02002610,1186,1682,658,636,212,41,11,0
E02002611,697,1129,540,542,136,30,4,3
E02002612,1192,1345,650,576,152,37,5,3
E02002613,390,810,396,446,137,18,5,0
E02002614,319,940,416,452,124,24,3,3
E02002615,1230,1376,600,451,155,76,9,3
E02002616,708,963,502,454,166,92,34,25
E02002617,608,516,332,355,304,223,79,51
E02002618,445,382,283,285,249,211,95,90
E02002619,1089,680,376,284,255,134,50,67
E02002620,1172,622,360,262,214,190,77,56
E02002621,693,443,311,300,297,231,80,58
E02002622,1183,1047,550,481,218,114,31,12
E02002623,1626,1255,763,485,195,66,10,8
E02002624,672,1150,583,506,149,36,6,8
E02002625,1027,994,544,407,222,93,25,11
E02002626,874,1009,516,412,155,61,9,6
E02002627,481,772,429,357,119,18,6,0
E02002628,1078,970,467,370,106,48,5,4
E02002629,780,799,390,283,118,42,11,10
E02002630,818,802,439,356,122,43,8,6
E02002631,959,1133,654,553,148,51,6,4
E02002632,563,965,394,379,136,22,6,4
E02002633,1186,1394,500,395,123,30,3,5
E02002634,1476,1472,515,363,109,17,8,3
E02002635,1102,1384,456,351,126,26,4,0
E02002636,1118,1285,556,385,132,34,6,3
E02002637,787,995,480,350,127,23,4,3
E02002638,1392,809,313,191,91,32,18,7
E02002639,1185,789,344,218,121,39,18,5
E02002640,1534,1030,465,299,148,42,17,5
E02002641,1152,1220,600,378,148,29,7,3
E02002642,1829,1065,380,252,99,32,10,7
E02002643,1227,1165,552,373,167,40,10,3
E02002644,1055,1178,559,456,140,22,8,3
E02002645,1261,695,261,162,72,21,11,10
E02002646,1158,1199,444,307,117,31,15,5
E02002647,1284,1187,594,405,143,39,4,5
E02002648,986,1111,572,352,128,31,3,4
E02002649,1401,1220,514,404,148,39,10,3
E02002650,1018,1294,596,369,143,18,7,0
E02002651,1110,1252,556,455,120,21,7,3
E02003794,782,1250,536,525,174,58,16,4
E02003795,454,788,360,373,112,33,9,5
E02003796,949,1201,505,350,134,39,20,5
E02003797,1080,1354,551,491,147,53,11,9
E02003798,657,820,452,334,167,60,29,10
E02003799,994,1034,479,343,126,44,19,6
E02003800,560,999,412,385,123,16,4,3
E02003801,760,1035,462,429,156,36,10,4
E02003802,1595,982,316,190,59,18,3,0
E02003803,1329,921,326,240,132,51,20,11
E02003804,1121,1053,456,327,106,26,5,0
E02003805,597,936,395,412,126,40,7,5
E02003806,702,885,339,419,108,20,3,0
E02003807,1185,1482,491,443,132,34,6,3
E02003808,825,879,440,342,131,34,19,4
E02003809,666,1093,452,458,139,36,7,3
E02003810,833,1201,529,415,176,39,8,4
E02003811,418,946,353,358,105,27,4,0
E02003812,525,874,368,393,109,20,4,0
E02003813,584,916,435,430,119,18,4,3
E02003814,621,899,513,458,157,37,5,3
E02003815,772,1042,511,317,124,40,13,3
E02003816,971,1027,450,329,88,20,10,0
E02003817,649,1009,464,466,108,30,0,3
E02003818,515,940,396,385,112,10,5,3
E02003819,613,901,398,378,99,14,4,0
E02003820,647,885,443,426,124,30,4,3
E02003821,814,863,343,324,85,21,3,3
E02003822,964,1708,775,589,182,43,10,3
E02003823,813,1123,463,423,131,23,7,3
E02003824,550,727,323,359,103,18,3,5
E02003825,482,778,478,501,130,30,4,6
E02003826,832,993,455,367,160,62,27,7
E02003827,1231,1146,559,395,134,47,15,3
E02003828,697,808,417,302,160,62,17,8
E02003829,649,964,389,332,68,18,3,5
E02003830,1002,936,476,314,105,38,10,4
E02003831,623,1155,603,606,167,34,10,0
E02003832,846,701,364,316,101,41,8,4
E02003833,649,922,457,408,132,37,9,6
E02003834,728,730,405,351,127,35,9,8
E02003835,591,1304,512,511,166,27,7,3
E02003836,1188,1004,365,357,115,25,10,3
E02003837,651,1295,516,501,201,46,8,4
E02003838,646,1079,435,393,99,19,4,0
E02003839,794,1008,376,306,79,16,8,3
E02003840,842,1515,641,541,193,58,17,0
E02003841,963,1073,484,381,134,33,11,3
E02003842,555,915,380,332,66,28,5,3
E02003843,677,879,425,353,116,25,6,5
E02003844,785,1008,475,458,134,40,6,3
E02003845,1282,1002,513,331,137,54,6,11
E02003846,911,929,494,407,156,41,15,5
E02003847,680,1293,701,800,202,38,6,0
E02003848,617,712,377,336,121,41,5,5
E02003849,966,863,447,335,169,52,18,7
E02003850,463,795,400,418,123,38,8,0
E02003851,406,884,454,421,139,27,4,3
E02003852,526,980,465,562,157,37,8,3
E02003853,614,951,358,314,109,20,6,3
E02003854,639,959,443,430,127,28,5,0
E02003855,614,984,460,460,123,29,5,0
E02003856,1670,1441,613,514,163,47,9,0
E02003857,850,890,377,349,130,34,5,9
E02003858,854,1000,365,362,123,24,6,3
E02003859,1191,1740,623,514,206,38,10,4
E02003860,751,1038,465,435,124,27,4,0
E02003861,950,1024,400,302,97,29,4,3
E02003862,421,900,282,288,100,29,3,0
E02003863,843,1102,362,382,119,29,0,3
E02003864,1010,1223,433,380,148,28,4,3
E02003865,1013,1114,471,403,119,13,7,3
E02003866,486,769,387,426,123,38,4,3
E02003867,694,948,499,498,159,35,4,3
E02003868,1288,1258,529,364,123,31,7,0
E02003869,808,1037,462,458,134,30,4,0
E02003870,1760,1561,652,435,131,15,4,4
E02003871,854,980,478,451,133,44,7,3
E02003872,848,1705,567,532,147,55,6,3
E02003873,854,840,340,270,89,36,7,10
E02003874,1065,1413,617,491,181,42,0,0
E02003875,506,1080,422,368,150,30,7,0
E02003876,613,788,402,318,121,29,6,3
E02003877,888,1404,556,550,182,42,3,5
E02003878,686,1245,530,517,165,42,4,3
E02003879,851,759,364,263,91,22,8,0
E02003880,761,965,461,367,115,43,18,7
E02003881,841,832,379,331,118,48,9,7
E02003882,1061,1308,656,515,177,45,7,5
E02003883,672,1274,598,640,192,36,5,3
E02003884,653,1270,450,479,125,29,7,4
E02003885,596,930,377,350,98,20,3,3
E02003886,463,767,445,353,155,44,12,0
E02003887,485,816,437,358,135,20,11,3
E02003888,698,790,394,401,142,44,11,3
E02003889,534,666,410,309,161,63,16,4
E02003890,535,836,452,342,131,41,11,6
E02003891,593,926,382,337,93,29,0,0
E02003965,1228,1539,721,608,203,37,17,9
E02003966,595,1152,453,388,164,34,6,3
E02003967,888,1218,503,496,183,36,12,5
E02003968,997,1233,615,505,155,16,8,3
E02003969,839,967,486,341,135,39,13,5
E02003970,970,1113,454,383,123,28,0,3
E02003971,852,1256,517,459,159,20,3,6
E02003972,1267,1324,648,504,146,28,5,3
E02003973,1358,1161,599,439,160,31,6,3
E02003974,928,1189,602,447,116,23,3,0
E02003975,643,983,445,352,104,14,3,0
E02003976,1039,1167,411,308,105,13,4,0
E02003977,645,902,430,446,164,20,8,6
E02003978,637,980,424,364,128,23,7,0
E02003979,765,1430,535,474,124,26,6,0
E02003980,1141,951,473,343,161,33,14,4
E02003981,863,934,486,491,183,24,10,0
E02003982,624,1071,469,459,158,25,3,6
E02003983,1049,1029,580,474,208,52,16,9
E02003984,1376,1057,475,307,137,46,9,6
E02003985,946,1199,475,342,128,30,4,4
E02003986,1065,1022,454,387,142,19,3,4
E02003987,624,840,412,353,132,25,6,4
E02003988,852,957,387,368,131,18,8,3
E02003989,862,1127,516,474,131,30,7,4
E02003990,960,1335,561,491,157,25,6,0
E02003991,570,1131,545,589,150,26,8,0
E02003992,1777,1152,480,344,112,31,9,6
E02003993,862,1273,526,551,164,19,5,4
E02003994,1194,1123,504,348,134,23,4,3
E02003995,1666,1371,586,384,155,22,10,0
E02003996,1679,1268,613,423,148,21,3,4
E02003997,1325,1228,631,398,154,36,17,9
E02003998,891,1029,479,382,133,31,7,4
E02003999,850,1377,536,455,128,24,6,6
E02004000,593,759,377,305,93,25,6,3
E02004001,1136,776,352,250,94,17,8,5
E02004002,1079,1470,721,647,184,19,9,3
E02004003,1493,1760,856,725,225,48,13,3
E02004004,1208,1372,741,510,188,50,9,3
E02004005,1084,1121,538,463,155,19,7,0
E02004006,991,1481,512,445,167,29,9,4
E02004007,1278,1573,649,540,217,49,17,4
E02004008,663,951,389,330,144,33,8,4
E02004009,485,864,369,364,121,16,5,0
E02004010,1175,992,452,330,98,13,3,0
E02004011,1075,1570,626,573,143,31,3,0
E02004012,637,968,374,264,93,11,4,3
E02004013,1066,1492,591,548,177,27,10,3
E02004014,831,1140,466,417,148,31,5,3
E02004015,996,1198,347,300,119,21,4,6
E02004016,1140,1408,476,400,138,24,3,0
E02004017,1122,1275,511,466,147,22,12,3
E02004018,1234,1110,455,386,141,30,8,4
E02004019,841,1281,453,500,154,23,9,0
E02004020,887,1282,533,521,160,23,3,0
E02004021,644,1052,307,252,69,17,3,0
E02004022,674,1037,374,334,115,22,7,3
E02004023,822,965,332,257,92,19,4,4
E02004024,679,1325,410,393,115,22,3,0
E02004025,1030,1444,426,344,121,20,10,3
E02004026,1171,1182,471,437,144,27,6,0
E02004027,1164,1560,369,307,103,28,5,3
E02004028,799,1325,471,439,147,25,7,6
E02005176,835,1247,682,614,179,53,6,5
E02005177,772,868,415,257,100,27,8,3
E02005178,955,699,441,416,280,218,67,68
E02005179,1271,1256,627,470,184,55,9,6
E02005180,620,1031,546,512,145,36,5,0
E02005181,877,843,446,350,117,32,0,0
E02005182,1085,786,397,270,117,48,12,9
E02005183,889,883,428,338,110,32,5,0
E02005184,492,831,385,295,76,26,3,0
E02005185,1485,1124,601,444,182,63,14,0
E02005186,421,826,435,418,99,31,3,3
E02005187,874,708,395,269,118,36,5,3
E02005188,426,722,411,339,117,47,4,3
E02005189,809,648,383,255,116,42,9,0
E02005190,608,953,463,416,122,26,5,3
E02005191,785,1259,580,533,168,24,10,0
E02005192,558,999,448,408,123,31,3,3
E02005193,684,1197,594,549,137,36,5,3
E02005194,1019,1224,567,455,161,61,10,4
E02005195,556,815,410,350,108,37,10,0
E02005196,678,987,490,378,118,39,7,0
E02005197,973,862,468,305,116,51,19,4
E02005198,1182,1125,540,366,94,44,5,5
E02005199,635,1106,555,479,138,35,4,3
E02005200,834,843,414,347,143,51,11,3
E02005201,764,1085,545,457,146,55,11,6
E02005202,1024,1427,621,465,146,24,8,6
E02005203,606,1054,471,446,151,32,8,3
E02005204,1158,1558,683,614,183,33,5,7
E02005205,485,923,426,392,129,33,10,3
E02005206,1027,1105,448,348,112,19,8,0
E02005207,1050,1405,381,293,81,20,3,0
E02005208,2255,1586,467,341,165,43,9,4
E02005209,935,1336,512,454,132,38,6,0
E02005210,1729,1732,555,440,141,28,7,3
E02005211,1316,1485,463,328,114,25,6,0
E02005212,1453,1558,753,583,240,77,19,19
E02005213,1087,1509,804,618,205,92,16,8
E02005214,816,960,511,450,169,61,4,3
E02005215,1733,1748,808,614,244,84,13,8
E02005216,694,687,333,335,119,68,5,6
E02005217,1123,1057,627,462,380,191,85,91
E02005218,964,1082,545,421,143,39,5,6
E02005219,941,1254,670,472,184,63,6,8
E02005220,665,1032,443,359,114,30,0,0
E02005221,1193,1582,574,538,181,36,9,8
E02005222,566,1004,351,320,128,26,6,3
E02005223,780,1345,452,398,104,17,8,0
E02005224,987,1010,261,195,61,14,0,0
E02005225,607,910,314,308,98,24,3,3
E02005226,1558,1045,497,326,180,39,21,8
E02005227,954,1126,445,428,132,17,4,0
E02005228,712,822,409,341,130,32,5,3
E02005229,1350,785,294,198,119,48,19,15
E02005230,981,1145,466,316,113,20,0,3
E02005231,1153,1158,557,433,176,45,11,4
